
> uf-caturnawa-25@0.1.0 build
> next build --turbopack

   ▲ Next.js 15.5.0 (Turbopack)
   - Environments: .env

   Creating an optimized production build ...
 ✓ Finished writing to disk in 47ms
 ✓ Compiled successfully in 8.4s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
   Generating static pages (0/102) ...
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:8008". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
   Generating static pages (25/102) 
prisma:warn In production, we recommend using `prisma generate --no-engine` (See: `prisma generate --help`)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:8008". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (50/102) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:8008". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (76/102) 
 ✓ Generating static pages (102/102)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size  First Load JS
┌ ○ /                                       4.75 kB         184 kB
├ ○ /_not-found                                 0 B         179 kB
├ ƒ /api/admin/comprehensive-results            0 B            0 B
├ ƒ /api/admin/create                           0 B            0 B
├ ƒ /api/admin/debate/available-matches         0 B            0 B
├ ƒ /api/admin/debate/generate-tournament       0 B            0 B
├ ƒ /api/admin/debate/live-match                0 B            0 B
├ ƒ /api/admin/debate/manual-matches            0 B            0 B
├ ƒ /api/admin/debate/rounds                    0 B            0 B
├ ƒ /api/admin/debate/teams                     0 B            0 B
├ ƒ /api/admin/debug-files                      0 B            0 B
├ ƒ /api/admin/debug/create-sample-teams        0 B            0 B
├ ƒ /api/admin/edc/assign-teams                 0 B            0 B
├ ƒ /api/admin/edc/rooms                        0 B            0 B
├ ƒ /api/admin/edc/round-teams                  0 B            0 B
├ ƒ /api/admin/kdbi/assign-teams                0 B            0 B
├ ƒ /api/admin/kdbi/rooms                       0 B            0 B
├ ƒ /api/admin/kdbi/round-teams                 0 B            0 B
├ ƒ /api/admin/migrate-file-urls                0 B            0 B
├ ƒ /api/admin/participants                     0 B            0 B
├ ƒ /api/admin/participants/[id]                0 B            0 B
├ ƒ /api/admin/participants/[id]/documents      0 B            0 B
├ ƒ /api/admin/participants/[id]/status         0 B            0 B
├ ƒ /api/admin/participants/export              0 B            0 B
├ ƒ /api/auth/[...nextauth]                     0 B            0 B
├ ƒ /api/auth/register                          0 B            0 B
├ ƒ /api/auth/session                           0 B            0 B
├ ƒ /api/competitions                           0 B            0 B
├ ƒ /api/dashboard                              0 B            0 B
├ ƒ /api/debug/teams                            0 B            0 B
├ ƒ /api/documents/upload                       0 B            0 B
├ ƒ /api/files/[filename]                       0 B            0 B
├ ƒ /api/judge/dcc/final-score                  0 B            0 B
├ ƒ /api/judge/dcc/finalists                    0 B            0 B
├ ƒ /api/judge/dcc/semifinal-score              0 B            0 B
├ ƒ /api/judge/dcc/short-video-score            0 B            0 B
